fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11453, , , , 
Power absorbed by HTF, kW, -23559, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.31, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.85, , , , 
Optical efficiency incl. receiver, %, 37.64, , , , 
Incident flux, kW/m2, 10.342, 0.000, 115.417, 22.614, 
No. rays traced, -, 1286051, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69535, , , , 
