fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11565, , , , 
Power absorbed by HTF, kW, -23446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.47, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 40.36, , , , 
Optical efficiency incl. receiver, %, 38.01, , , , 
Incident flux, kW/m2, 10.441, 0.000, 112.643, 24.062, 
No. rays traced, -, 1202477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63594, , , , 
