fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10893, , , , 
Power absorbed by HTF, kW, -24118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.95, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 37.98, , , , 
Optical efficiency incl. receiver, %, 35.80, , , , 
Incident flux, kW/m2, 9.8057, 0.0000, 101.5828, 22.4961, 
No. rays traced, -, 1219535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62809, , , , 
