fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14617, , , , 
Power absorbed by HTF, kW, -20394, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.99, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 51.01, , , , 
Optical efficiency incl. receiver, %, 48.04, , , , 
Incident flux, kW/m2, 13.255, 0.000, 139.446, 28.930, 
No. rays traced, -, 691497, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68940, , , , 
