fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16788, , , , 
Power absorbed by HTF, kW, -18223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.39, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 15.156, 0.000, 159.654, 33.232, 
No. rays traced, -, 628842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69628, , , , 
