fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14502, , , , 
Power absorbed by HTF, kW, -20509, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 50.41, , , , 
Optical efficiency incl. receiver, %, 47.66, , , , 
Incident flux, kW/m2, 13.031, 0.000, 147.304, 30.228, 
No. rays traced, -, 1145365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63204, , , , 
