fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13612, , , , 
Power absorbed by HTF, kW, -21399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.60, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.31, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 47.49, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 12.279, 0.000, 134.159, 28.679, 
No. rays traced, -, 1190598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62821, , , , 
