fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14607, , , , 
Power absorbed by HTF, kW, -20404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 79.98, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 50.92, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 13.231, 0.000, 135.179, 28.824, 
No. rays traced, -, 691193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68795, , , , 
