fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17383, , , , 
Power absorbed by HTF, kW, -17628, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.90, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.39, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 60.63, , , , 
Optical efficiency incl. receiver, %, 57.13, , , , 
Incident flux, kW/m2, 15.662, 0.000, 166.791, 35.768, 
No. rays traced, -, 967366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65258, , , , 
