fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7923.7, , , , 
Power absorbed by HTF, kW, -27088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.37, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 27.58, , , , 
Optical efficiency incl. receiver, %, 26.04, , , , 
Incident flux, kW/m2, 7.0969, 0.0000, 68.9891, 15.5754, 
No. rays traced, -, 1119434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63587, , , , 
