fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5526.3, , , , 
Power absorbed by HTF, kW, -29485, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.16, , , , 
Incident flux, kW/m2, 4.9921, 0.0000, 40.8055, 9.6924, 
No. rays traced, -, 749428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68178, , , , 
