fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11928, , , , 
Power absorbed by HTF, kW, -23083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.47, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.95, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 41.56, , , , 
Optical efficiency incl. receiver, %, 39.20, , , , 
Incident flux, kW/m2, 10.768, 0.000, 108.559, 23.309, 
No. rays traced, -, 850878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67606, , , , 
