fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18060, , , , 
Power absorbed by HTF, kW, -16951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 62.99, , , , 
Optical efficiency incl. receiver, %, 59.36, , , , 
Incident flux, kW/m2, 16.320, 0.000, 172.681, 35.765, 
No. rays traced, -, 591619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69817, , , , 
