fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11619, , , , 
Power absorbed by HTF, kW, -23392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.63, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 40.53, , , , 
Optical efficiency incl. receiver, %, 38.19, , , , 
Incident flux, kW/m2, 10.459, 0.000, 111.080, 24.178, 
No. rays traced, -, 1192217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63310, , , , 
