fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17462, , , , 
Power absorbed by HTF, kW, -17549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 60.89, , , , 
Optical efficiency incl. receiver, %, 57.39, , , , 
Incident flux, kW/m2, 15.744, 0.000, 174.132, 35.934, 
No. rays traced, -, 964747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65360, , , , 
