fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9016.8, , , , 
Power absorbed by HTF, kW, -25994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.53, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 31.47, , , , 
Optical efficiency incl. receiver, %, 29.63, , , , 
Incident flux, kW/m2, 8.1352, 0.0000, 84.7894, 17.7940, 
No. rays traced, -, 1085357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64848, , , , 
