fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13764, , , , 
Power absorbed by HTF, kW, -21247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 48.01, , , , 
Optical efficiency incl. receiver, %, 45.24, , , , 
Incident flux, kW/m2, 12.416, 0.000, 139.026, 28.981, 
No. rays traced, -, 1188984, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62830, , , , 
