fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15196, , , , 
Power absorbed by HTF, kW, -19815, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.57, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.12, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 52.93, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.711, 0.000, 145.340, 30.986, 
No. rays traced, -, 940457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65700, , , , 
