fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13805, , , , 
Power absorbed by HTF, kW, -21206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.38, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 72.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.06, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.404, 0.000, 143.295, 29.045, 
No. rays traced, -, 1189543, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62931, , , , 
