fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16808, , , , 
Power absorbed by HTF, kW, -18203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 58.64, , , , 
Optical efficiency incl. receiver, %, 55.24, , , , 
Incident flux, kW/m2, 15.198, 0.000, 158.640, 33.453, 
No. rays traced, -, 625427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69536, , , , 
