fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13211, , , , 
Power absorbed by HTF, kW, -21800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.34, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.03, , , , 
Optical efficiency incl. receiver, %, 43.42, , , , 
Incident flux, kW/m2, 11.930, 0.000, 129.426, 27.034, 
No. rays traced, -, 1073734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64527, , , , 
