fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7884.5, , , , 
Power absorbed by HTF, kW, -27127, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.13, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 27.47, , , , 
Optical efficiency incl. receiver, %, 25.91, , , , 
Incident flux, kW/m2, 7.0794, 0.0000, 68.6844, 15.5305, 
No. rays traced, -, 1125615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63693, , , , 
