fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11845, , , , 
Power absorbed by HTF, kW, -23166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.60, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 41.28, , , , 
Optical efficiency incl. receiver, %, 38.93, , , , 
Incident flux, kW/m2, 10.734, 0.000, 113.619, 23.106, 
No. rays traced, -, 377090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71665, , , , 
