fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9485.5, , , , 
Power absorbed by HTF, kW, -25526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.56, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 82.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 33.04, , , , 
Optical efficiency incl. receiver, %, 31.17, , , , 
Incident flux, kW/m2, 8.6166, 0.0000, 79.2744, 17.4925, 
No. rays traced, -, 453478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70965, , , , 
