fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9499.2, , , , 
Power absorbed by HTF, kW, -25512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.65, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.06, , , , 
Optical efficiency incl. receiver, %, 31.22, , , , 
Incident flux, kW/m2, 8.6114, 0.0000, 86.2390, 17.4527, 
No. rays traced, -, 451804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70729, , , , 
