fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7897.3, , , , 
Power absorbed by HTF, kW, -27114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 27.47, , , , 
Optical efficiency incl. receiver, %, 25.95, , , , 
Incident flux, kW/m2, 7.0766, 0.0000, 66.8169, 15.5638, 
No. rays traced, -, 1123338, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63555, , , , 
