fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9541.5, , , , 
Power absorbed by HTF, kW, -25470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.69, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.21, , , , 
Optical efficiency incl. receiver, %, 31.36, , , , 
Incident flux, kW/m2, 8.6706, 0.0000, 81.5006, 17.5681, 
No. rays traced, -, 452230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71130, , , , 
