fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18052, , , , 
Power absorbed by HTF, kW, -16959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.84, , , , 
Optical efficiency incl. receiver, %, 59.33, , , , 
Incident flux, kW/m2, 16.302, 0.000, 167.338, 35.907, 
No. rays traced, -, 592409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69748, , , , 
