fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15195, , , , 
Power absorbed by HTF, kW, -19816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.96, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.736, 0.000, 149.676, 31.146, 
No. rays traced, -, 941940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65842, , , , 
