fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14578, , , , 
Power absorbed by HTF, kW, -20433, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.73, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.91, , , , 
Incident flux, kW/m2, 13.177, 0.000, 134.655, 28.620, 
No. rays traced, -, 693884, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68863, , , , 
