fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14013, , , , 
Power absorbed by HTF, kW, -20998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.31, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 81.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 48.79, , , , 
Optical efficiency incl. receiver, %, 46.06, , , , 
Incident flux, kW/m2, 12.480, 0.000, 125.392, 26.558, 
No. rays traced, -, 1105146, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70385, , , , 
