fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11465, , , , 
Power absorbed by HTF, kW, -23547, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.22, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 79.67, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.89, , , , 
Optical efficiency incl. receiver, %, 37.68, , , , 
Incident flux, kW/m2, 10.164, 0.000, 100.572, 22.042, 
No. rays traced, -, 1288584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69712, , , , 
