fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12521, , , , 
Power absorbed by HTF, kW, -22491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 43.69, , , , 
Optical efficiency incl. receiver, %, 41.15, , , , 
Incident flux, kW/m2, 11.208, 0.000, 101.837, 22.660, 
No. rays traced, -, 860249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71864, , , , 
