fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14662, , , , 
Power absorbed by HTF, kW, -20349, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 80.36, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.02, , , , 
Optical efficiency incl. receiver, %, 48.19, , , , 
Incident flux, kW/m2, 13.038, 0.000, 136.133, 28.604, 
No. rays traced, -, 1239501, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69601, , , , 
