fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14346, , , , 
Power absorbed by HTF, kW, -20665, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.51, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 80.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 49.96, , , , 
Optical efficiency incl. receiver, %, 47.15, , , , 
Incident flux, kW/m2, 12.783, 0.000, 138.353, 28.030, 
No. rays traced, -, 1258443, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69858, , , , 
