fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9259.3, , , , 
Power absorbed by HTF, kW, -25752, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.12, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.22, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.3040, 0.0000, 76.0260, 16.6754, 
No. rays traced, -, 471370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73023, , , , 
