fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8319.2, , , , 
Power absorbed by HTF, kW, -26692, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 28.91, , , , 
Optical efficiency incl. receiver, %, 27.34, , , , 
Incident flux, kW/m2, 7.3369, 0.0000, 68.6399, 15.4727, 
No. rays traced, -, 1194455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71130, , , , 
