fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20416, , , , 
Power absorbed by HTF, kW, -14595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.48, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.04, , , , 
Optical efficiency incl. receiver, %, 67.10, , , , 
Incident flux, kW/m2, 18.207, 0.000, 171.225, 37.186, 
No. rays traced, -, 489562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72131, , , , 
