fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9536.2, , , , 
Power absorbed by HTF, kW, -25475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.88, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 81.16, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.18, , , , 
Optical efficiency incl. receiver, %, 31.34, , , , 
Incident flux, kW/m2, 8.4776, 0.0000, 80.7750, 17.5206, 
No. rays traced, -, 1123639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70778, , , , 
