fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9260.2, , , , 
Power absorbed by HTF, kW, -25751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.08, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.27, , , , 
Optical efficiency incl. receiver, %, 30.43, , , , 
Incident flux, kW/m2, 8.3315, 0.0000, 76.4864, 16.7455, 
No. rays traced, -, 471806, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73199, , , , 
