fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6006.5, , , , 
Power absorbed by HTF, kW, -29005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.21, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 20.88, , , , 
Optical efficiency incl. receiver, %, 19.74, , , , 
Incident flux, kW/m2, 5.3639, 0.0000, 41.3456, 9.9478, 
No. rays traced, -, 723851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71485, , , , 
