fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15775, , , , 
Power absorbed by HTF, kW, -19236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.76, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 54.98, , , , 
Optical efficiency incl. receiver, %, 51.85, , , , 
Incident flux, kW/m2, 14.110, 0.000, 128.058, 27.942, 
No. rays traced, -, 285863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73540, , , , 
