fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6042.0, , , , 
Power absorbed by HTF, kW, -28969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.03, , , , 
Optical efficiency incl. receiver, %, 19.86, , , , 
Incident flux, kW/m2, 5.4073, 0.0000, 40.7419, 9.9753, 
No. rays traced, -, 722081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71827, , , , 
