fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11488, , , , 
Power absorbed by HTF, kW, -23524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.22, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 79.96, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.99, , , , 
Optical efficiency incl. receiver, %, 37.75, , , , 
Incident flux, kW/m2, 10.208, 0.000, 102.532, 22.105, 
No. rays traced, -, 1288676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69887, , , , 
