fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18200, , , , 
Power absorbed by HTF, kW, -16811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.24, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 63.28, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.253, 0.000, 155.417, 33.065, 
No. rays traced, -, 604545, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72543, , , , 
