fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20186, , , , 
Power absorbed by HTF, kW, -14825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 70.45, , , , 
Optical efficiency incl. receiver, %, 66.34, , , , 
Incident flux, kW/m2, 18.070, 0.000, 177.755, 36.905, 
No. rays traced, -, 494435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72251, , , , 
