fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18081, , , , 
Power absorbed by HTF, kW, -16930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.14, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.96, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.174, 0.000, 155.542, 32.864, 
No. rays traced, -, 605224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72251, , , , 
