fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10689, , , , 
Power absorbed by HTF, kW, -24322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.47, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 86.32, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 37.26, , , , 
Optical efficiency incl. receiver, %, 35.13, , , , 
Incident flux, kW/m2, 9.7001, 0.0000, 86.0919, 19.1868, 
No. rays traced, -, 418467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73825, , , , 
