fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17169, , , , 
Power absorbed by HTF, kW, -17842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.75, , , , 
Optical efficiency incl. receiver, %, 56.43, , , , 
Incident flux, kW/m2, 15.446, 0.000, 179.222, 34.767, 
No. rays traced, -, 1103388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72178, , , , 
