fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9874.1, , , , 
Power absorbed by HTF, kW, -25137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.79, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 87.36, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 34.45, , , , 
Optical efficiency incl. receiver, %, 32.45, , , , 
Incident flux, kW/m2, 8.9948, 0.0000, 98.7477, 19.0928, 
No. rays traced, -, 454230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75223, , , , 
