fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20469, , , , 
Power absorbed by HTF, kW, -14542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.21, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 71.17, , , , 
Optical efficiency incl. receiver, %, 67.27, , , , 
Incident flux, kW/m2, 18.431, 0.000, 203.609, 40.168, 
No. rays traced, -, 755175, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73219, , , , 
