fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13028, , , , 
Power absorbed by HTF, kW, -21983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.51, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.38, , , , 
Optical efficiency incl. receiver, %, 42.82, , , , 
Incident flux, kW/m2, 11.753, 0.000, 121.112, 24.861, 
No. rays traced, -, 850339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73783, , , , 
