fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9881.3, , , , 
Power absorbed by HTF, kW, -25130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.82, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 87.31, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 34.46, , , , 
Optical efficiency incl. receiver, %, 32.48, , , , 
Incident flux, kW/m2, 9.0098, 0.0000, 92.6563, 18.9937, 
No. rays traced, -, 453981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75203, , , , 
