fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4875.8, , , , 
Power absorbed by HTF, kW, -30135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 84.58, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 17.00, , , , 
Optical efficiency incl. receiver, %, 16.02, , , , 
Incident flux, kW/m2, 4.3864, 0.0000, 38.9531, 8.9751, 
No. rays traced, -, 736232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74021, , , , 
