fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6244.4, , , , 
Power absorbed by HTF, kW, -28767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 84.26, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 21.77, , , , 
Optical efficiency incl. receiver, %, 20.52, , , , 
Incident flux, kW/m2, 5.6598, 0.0000, 49.3429, 10.8423, 
No. rays traced, -, 714172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73520, , , , 
