fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15887, , , , 
Power absorbed by HTF, kW, -19124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.32, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 86.62, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.37, , , , 
Optical efficiency incl. receiver, %, 52.21, , , , 
Incident flux, kW/m2, 14.378, 0.000, 142.250, 29.396, 
No. rays traced, -, 287586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74500, , , , 
