fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10644, , , , 
Power absorbed by HTF, kW, -24367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 86.66, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 37.18, , , , 
Optical efficiency incl. receiver, %, 34.98, , , , 
Incident flux, kW/m2, 9.6959, 0.0000, 87.4372, 19.1222, 
No. rays traced, -, 420751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74067, , , , 
