fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19945, , , , 
Power absorbed by HTF, kW, -15066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 69.53, , , , 
Optical efficiency incl. receiver, %, 65.55, , , , 
Incident flux, kW/m2, 17.996, 0.000, 202.291, 39.224, 
No. rays traced, -, 801810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73002, , , , 
