fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15817, , , , 
Power absorbed by HTF, kW, -19194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.34, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 55.10, , , , 
Optical efficiency incl. receiver, %, 51.98, , , , 
Incident flux, kW/m2, 14.282, 0.000, 150.084, 29.284, 
No. rays traced, -, 287514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74119, , , , 
