fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18764, , , , 
Power absorbed by HTF, kW, -16247, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.38, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.31, , , , 
Optical efficiency incl. receiver, %, 61.67, , , , 
Incident flux, kW/m2, 16.931, 0.000, 195.055, 37.211, 
No. rays traced, -, 858856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73069, , , , 
