fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10071, , , , 
Power absorbed by HTF, kW, -24940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.90, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.68, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 34.99, , , , 
Optical efficiency incl. receiver, %, 33.10, , , , 
Incident flux, kW/m2, 9.0417, 0.0000, 94.1529, 19.4654, 
No. rays traced, -, 1099835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73045, , , , 
