fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14620, , , , 
Power absorbed by HTF, kW, -20391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.93, , , , 
Optical efficiency incl. receiver, %, 48.05, , , , 
Incident flux, kW/m2, 13.165, 0.000, 147.128, 29.178, 
No. rays traced, -, 1096753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72926, , , , 
