fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16127, , , , 
Power absorbed by HTF, kW, -18884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.27, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.21, , , , 
Optical efficiency incl. receiver, %, 53.00, , , , 
Incident flux, kW/m2, 14.595, 0.000, 149.128, 30.876, 
No. rays traced, -, 670809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73695, , , , 
