fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15963, , , , 
Power absorbed by HTF, kW, -19048, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 55.60, , , , 
Optical efficiency incl. receiver, %, 52.46, , , , 
Incident flux, kW/m2, 14.373, 0.000, 169.819, 32.625, 
No. rays traced, -, 1183242, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72011, , , , 
